sku_id,category,subcategory,brand,package_size,list_price,launch_date,is_new_launch
SKU0378,snacks,Bars,BrandC,2L,1.79,2024-06-26,Y
SKU0379,DAIRY,Milk,BrandB,250ml,2.17,2023-03-25,Y
SKU0380,SNACKS,Bars,BrandB,2L,2.69,2024-07-04,Y
SKU0381,DAIRY,Cheese,,250ml,3.32,2023-02-06,Y
SKU0382,SNACKS,Nuts,BrandC,2L,4.31,2024-03-03,Y
SKU0383,Household,Cleaning,BrandD,500g,3.13,2024-05-27,Y
SKU0384,Personal Care,Haircare,BrandA,250ml,18.01,2023-02-15,Y
SKU0385,beverages,Water,BrandA,100g,6.9,2023-03-07,Y
SKU0386,Household,Air Care,BrandB,250ml,7.95,2023-01-03,Y
SKU0387,DAIRY,Butter,BrandD,2L,1.61,2024-01-06,Y
SKU0388,Beverages,Juice,BrandC,1L,3.99,2024-03-12,Y
SKU0389,PERSONAL CARE,Haircare,BrandC,2L,26.85,2023-10-20,Y
SKU0390,personal care,Deodorant,BrandB,2L,26.84,2024-01-03,Y
SKU0391,SNACKS,Crisps,BrandD,500g,3.5,2023-11-26,Y
SKU0392,DAIRY,Cheese,BrandD,1L,3.4,2024-06-19,Y
SKU0393,snacks,Crisps,BrandD,100g,0.91,2023-01-26,Y
SKU0394,Dairy,Yogurt,BrandC,100g,4.83,2023-03-04,Y
SKU0395,beverages,Water,BrandB,500ml,6.47,2023-10-28,Y
SKU0396,SNACKS,Bars,,100g,3.29,2024-10-01,Y
SKU0397,snacks,Nuts,BrandD,250ml,3.17,2023-08-18,Y
SKU0398,beverages,Carbonated,BrandC,100g,1.87,2023-01-17,Y
SKU0399,snacks,Crisps,BrandA,500ml,4.19,2024-12-06,Y
SKU0400,HOUSEHOLD,Paper Products,BrandA,1L,18.21,2023-02-28,Y
SKU0361,Personal Care,Carbonated,,250g,7.51,2023-08-20,Y
SKU0052,Dairy,Cream,BrandC,1L,3.88,2016-12-18,N
SKU0166,Snacks,Crisps,BrandB,500ml,4.21,,N
SKU0375,Personal Care,Carbonated,BrandD,500g,7.82,2023-12-09,Y
SKU0333,Dairy,Bars,BrandB,1L,4.1,2015-09-01,N
